

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  4547     0DA8  0976               	comf	___xxtofl@val+3,w
  4548     0DA9  00A9               	movwf	___xxtofl@arg+3
  4549     0DAA  0AA6               	incf	___xxtofl@arg,f
  4550     0DAB  1903               	skipnz
  4551     0DAC  0AA7               	incf	___xxtofl@arg+1,f
  4552     0DAD  1903               	skipnz
  4553     0DAE  0AA8               	incf	___xxtofl@arg+2,f
  4554     0DAF  1903               	skipnz
  4555     0DB0  0AA9               	incf	___xxtofl@arg+3,f
  4556     0DB1  2DBA               	goto	l974
  4557     0DB2                     l3612:
  4558     0DB2  0876               	movf	___xxtofl@val+3,w
  4559     0DB3  00A9               	movwf	___xxtofl@arg+3
  4560     0DB4  0875               	movf	___xxtofl@val+2,w
  4561     0DB5  00A8               	movwf	___xxtofl@arg+2
  4562     0DB6  0874               	movf	___xxtofl@val+1,w
  4563     0DB7  00A7               	movwf	___xxtofl@arg+1
  4564     0DB8  0873               	movf	___xxtofl@val,w
  4565     0DB9  00A6               	movwf	___xxtofl@arg
  4566     0DBA                     l974:
  4567     0DBA  0876               	movf	___xxtofl@val+3,w
  4568     0DBB  0475               	iorwf	___xxtofl@val+2,w
  4569     0DBC  0474               	iorwf	___xxtofl@val+1,w
  4570     0DBD  0473               	iorwf	___xxtofl@val,w
  4571     0DBE  1D03               	skipz
  4572     0DBF  2DC1               	goto	u5711
  4573     0DC0  2DC2               	goto	u5710
  4574     0DC1                     u5711:
  4575     0DC1  2DCB               	goto	l3618
  4576     0DC2                     u5710:
  4577     0DC2                     l3614:
  4578     0DC2  3000               	movlw	0
  4579     0DC3  00F6               	movwf	?___xxtofl+3
  4580     0DC4  3000               	movlw	0
  4581     0DC5  00F5               	movwf	?___xxtofl+2
  4582     0DC6  3000               	movlw	0
  4583     0DC7  00F4               	movwf	?___xxtofl+1
  4584     0DC8  3000               	movlw	0
  4585     0DC9  00F3               	movwf	?___xxtofl
  4586     0DCA  2E4F               	goto	l976
  4587     0DCB                     l3618:
  4588     0DCB  3096               	movlw	150
  4589     0DCC  00A5               	movwf	___xxtofl@exp
  4590     0DCD  2DDB               	goto	l3622
  4591     0DCE                     l3620:
  4592     0DCE  3001               	movlw	1
  4593     0DCF  00A0               	movwf	??___xxtofl
  4594     0DD0  0820               	movf	??___xxtofl,w
  4595     0DD1  07A5               	addwf	___xxtofl@exp,f
  4596     0DD2  3001               	movlw	1
  4597     0DD3                     u5725:
  4598     0DD3  1003               	clrc
  4599     0DD4  0CA9               	rrf	___xxtofl@arg+3,f
  4600     0DD5  0CA8               	rrf	___xxtofl@arg+2,f
  4601     0DD6  0CA7               	rrf	___xxtofl@arg+1,f
  4602     0DD7  0CA6               	rrf	___xxtofl@arg,f
  4603     0DD8  3EFF               	addlw	-1
  4604     0DD9  1D03               	skipz
  4605     0DDA  2DD3               	goto	u5725
  4606     0DDB                     l3622:
  4607     0DDB  30FE               	movlw	254
  4608     0DDC  0529               	andwf	___xxtofl@arg+3,w
  4609     0DDD  1D03               	btfss	3,2
  4610     0DDE  2DE0               	goto	u5731
  4611     0DDF  2DE1               	goto	u5730
  4612     0DE0                     u5731:
  4613     0DE0  2DCE               	goto	l3620
  4614     0DE1                     u5730:
  4615     0DE1  2DFD               	goto	l980
  4616     0DE2                     l3624:
  4617     0DE2  3001               	movlw	1
  4618     0DE3  00A0               	movwf	??___xxtofl
  4619     0DE4  0820               	movf	??___xxtofl,w
  4620     0DE5  07A5               	addwf	___xxtofl@exp,f
  4621     0DE6                     l3626:
  4622     0DE6  3001               	movlw	1
  4623     0DE7  07A6               	addwf	___xxtofl@arg,f
  4624     0DE8  3000               	movlw	0
  4625     0DE9  1803               	skipnc
  4626     0DEA  3001               	movlw	1
  4627     0DEB  07A7               	addwf	___xxtofl@arg+1,f
  4628     0DEC  3000               	movlw	0
  4629     0DED  1803               	skipnc
  4630     0DEE  3001               	movlw	1
  4631     0DEF  07A8               	addwf	___xxtofl@arg+2,f
  4632     0DF0  3000               	movlw	0
  4633     0DF1  1803               	skipnc
  4634     0DF2  3001               	movlw	1
  4635     0DF3  07A9               	addwf	___xxtofl@arg+3,f
  4636     0DF4                     l3628:
  4637     0DF4  3001               	movlw	1
  4638     0DF5                     u5745:
  4639     0DF5  1003               	clrc
  4640     0DF6  0CA9               	rrf	___xxtofl@arg+3,f
  4641     0DF7  0CA8               	rrf	___xxtofl@arg+2,f
  4642     0DF8  0CA7               	rrf	___xxtofl@arg+1,f
  4643     0DF9  0CA6               	rrf	___xxtofl@arg,f
  4644     0DFA  3EFF               	addlw	-1
  4645     0DFB  1D03               	skipz
  4646     0DFC  2DF5               	goto	u5745
  4647     0DFD                     l980:
  4648     0DFD  30FF               	movlw	255
  4649     0DFE  0529               	andwf	___xxtofl@arg+3,w
  4650     0DFF  1D03               	btfss	3,2
  4651     0E00  2E02               	goto	u5751
  4652     0E01  2E03               	goto	u5750
  4653     0E02                     u5751:
  4654     0E02  2DE2               	goto	l3624
  4655     0E03                     u5750:
  4656     0E03  2E0F               	goto	l3632
  4657     0E04                     l3630:
  4658     0E04  3001               	movlw	1
  4659     0E05  02A5               	subwf	___xxtofl@exp,f
  4660     0E06  3001               	movlw	1
  4661     0E07  00A0               	movwf	??___xxtofl
  4662     0E08                     u5765:
  4663     0E08  1003               	clrc
  4664     0E09  0DA6               	rlf	___xxtofl@arg,f
  4665     0E0A  0DA7               	rlf	___xxtofl@arg+1,f
  4666     0E0B  0DA8               	rlf	___xxtofl@arg+2,f
  4667     0E0C  0DA9               	rlf	___xxtofl@arg+3,f
  4668     0E0D  0BA0               	decfsz	??___xxtofl,f
  4669     0E0E  2E08               	goto	u5765
  4670     0E0F                     l3632:
  4671     0E0F  1BA8               	btfsc	___xxtofl@arg+2,7
  4672     0E10  2E12               	goto	u5771
  4673     0E11  2E13               	goto	u5770
  4674     0E12                     u5771:
  4675     0E12  2E19               	goto	l987
  4676     0E13                     u5770:
  4677     0E13                     l3634:
  4678     0E13  3002               	movlw	2
  4679     0E14  0225               	subwf	___xxtofl@exp,w
  4680     0E15  1803               	skipnc
  4681     0E16  2E18               	goto	u5781
  4682     0E17  2E19               	goto	u5780
  4683     0E18                     u5781:
  4684     0E18  2E04               	goto	l3630
  4685     0E19                     u5780:
  4686     0E19                     l987:
  4687     0E19  1825               	btfsc	___xxtofl@exp,0
  4688     0E1A  2E1C               	goto	u5791
  4689     0E1B  2E1D               	goto	u5790
  4690     0E1C                     u5791:
  4691     0E1C  2E25               	goto	l988
  4692     0E1D                     u5790:
  4693     0E1D                     l3636:
  4694     0E1D  30FF               	movlw	255
  4695     0E1E  05A6               	andwf	___xxtofl@arg,f
  4696     0E1F  30FF               	movlw	255
  4697     0E20  05A7               	andwf	___xxtofl@arg+1,f
  4698     0E21  307F               	movlw	127
  4699     0E22  05A8               	andwf	___xxtofl@arg+2,f
  4700     0E23  30FF               	movlw	255
  4701     0E24  05A9               	andwf	___xxtofl@arg+3,f
  4702     0E25                     l988:
  4703     0E25  1003               	clrc
  4704     0E26  0CA5               	rrf	___xxtofl@exp,f
  4705     0E27                     l3638:
  4706     0E27  0825               	movf	___xxtofl@exp,w
  4707     0E28  00A0               	movwf	??___xxtofl
  4708     0E29  01A1               	clrf	??___xxtofl+1
  4709     0E2A  01A2               	clrf	??___xxtofl+2
  4710     0E2B  01A3               	clrf	??___xxtofl+3
  4711     0E2C  3018               	movlw	24
  4712     0E2D                     u5805:
  4713     0E2D  1003               	clrc
  4714     0E2E  0DA0               	rlf	??___xxtofl,f
  4715     0E2F  0DA1               	rlf	??___xxtofl+1,f
  4716     0E30  0DA2               	rlf	??___xxtofl+2,f
  4717     0E31  0DA3               	rlf	??___xxtofl+3,f
  4718     0E32                     u5800:
  4719     0E32  3EFF               	addlw	-1
  4720     0E33  1D03               	skipz
  4721     0E34  2E2D               	goto	u5805
  4722     0E35  0820               	movf	??___xxtofl,w
  4723     0E36  04A6               	iorwf	___xxtofl@arg,f
  4724     0E37  0821               	movf	??___xxtofl+1,w
  4725     0E38  04A7               	iorwf	___xxtofl@arg+1,f
  4726     0E39  0822               	movf	??___xxtofl+2,w
  4727     0E3A  04A8               	iorwf	___xxtofl@arg+2,f
  4728     0E3B  0823               	movf	??___xxtofl+3,w
  4729     0E3C  04A9               	iorwf	___xxtofl@arg+3,f
  4730     0E3D                     l3640:
  4731     0E3D  0824               	movf	___xxtofl@sign,w
  4732     0E3E  1903               	btfsc	3,2
  4733     0E3F  2E41               	goto	u5811
  4734     0E40  2E42               	goto	u5810
  4735     0E41                     u5811:
  4736     0E41  2E47               	goto	l3646
  4737     0E42                     u5810:
  4738     0E42                     l3642:
  4739     0E42  1FF6               	btfss	___xxtofl@val+3,7
  4740     0E43  2E45               	goto	u5821
  4741     0E44  2E46               	goto	u5820
  4742     0E45                     u5821:
  4743     0E45  2E47               	goto	l3646
  4744     0E46                     u5820:
  4745     0E46                     l3644:
  4746     0E46  17A9               	bsf	___xxtofl@arg+3,7
  4747     0E47                     l3646:
  4748     0E47  0829               	movf	___xxtofl@arg+3,w
  4749     0E48  00F6               	movwf	?___xxtofl+3
  4750     0E49  0828               	movf	___xxtofl@arg+2,w
  4751     0E4A  00F5               	movwf	?___xxtofl+2
  4752     0E4B  0827               	movf	___xxtofl@arg+1,w
  4753     0E4C  00F4               	movwf	?___xxtofl+1
  4754     0E4D  0826               	movf	___xxtofl@arg,w
  4755     0E4E  00F3               	movwf	?___xxtofl
  4756     0E4F                     l976:
  4757     0E4F  0008               	return
  4758     0E50                     __end_of___xxtofl:
  4759                           
  4760                           	psect	text14
  4761     0C8F                     __ptext14:	
  4762 ;; *************** function ___fltol *****************
  4763 ;; Defined at:
  4764 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  4765 ;; Parameters:    Size  Location     Type
  4766 ;;  f1              4   36[BANK0 ] unsigned char 
  4767 ;; Auto vars:     Size  Location     Type
  4768 ;;  exp1            1    8[COMMON] unsigned char 
  4769 ;;  sign1           1    7[COMMON] unsigned char 
  4770 ;; Return value:  Size  Location     Type
  4771 ;;                  4   36[BANK0 ] long 
  4772 ;; Registers used:
  4773 ;;		wreg, status,2, status,0
  4774 ;; Tracked objects:
  4775 ;;		On entry : 0/0
  4776 ;;		On exit  : 0/0
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4779 ;;      Params:         0       4       0       0       0
  4780 ;;      Locals:         2       0       0       0       0
  4781 ;;      Temps:          0       4       0       0       0
  4782 ;;      Totals:         2       8       0       0       0
  4783 ;;Total ram usage:       10 bytes
  4784 ;; Hardware stack levels used: 1
  4785 ;; Hardware stack levels required when called: 1
  4786 ;; This function calls:
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_main
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793     0C8F                     ___fltol:	
  4794                           ;psect for function ___fltol
  4795                           
  4796     0C8F                     l3428:	
  4797                           ;incstack = 0
  4798                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4799                           
  4800     0C8F  1003               	clrc
  4801     0C90  1283               	bcf	3,5	;RP0=0, select bank0
  4802     0C91  1303               	bcf	3,6	;RP1=0, select bank0
  4803     0C92  0D46               	rlf	___fltol@f1+2,w
  4804     0C93  0D47               	rlf	___fltol@f1+3,w
  4805     0C94  00F8               	movwf	___fltol@exp1
  4806     0C95  0878               	movf	___fltol@exp1,w
  4807     0C96  1D03               	btfss	3,2
  4808     0C97  2C99               	goto	u5301
  4809     0C98  2C9A               	goto	u5300
  4810     0C99                     u5301:
  4811     0C99  2CA3               	goto	l3434
  4812     0C9A                     u5300:
  4813     0C9A                     l3430:
  4814     0C9A  3000               	movlw	0
  4815     0C9B  00C7               	movwf	?___fltol+3
  4816     0C9C  3000               	movlw	0
  4817     0C9D  00C6               	movwf	?___fltol+2
  4818     0C9E  3000               	movlw	0
  4819     0C9F  00C5               	movwf	?___fltol+1
  4820     0CA0  3000               	movlw	0
