

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2346     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2347     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2348     03B9  0099               	movwf	25	;volatile
  2349     03BA                     l61:
  2350     03BA  0008               	return
  2351     03BB                     __end_of_UART_write:
  2352                           
  2353                           	psect	text16
  2354     0507                     __ptext16:	
  2355 ;; *************** function _UART_init *****************
  2356 ;; Defined at:
  2357 ;;		line 19 in file "./uart.h"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  baudrate        4    6[BANK0 ] const long 
  2360 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2361 ;; Auto vars:     Size  Location     Type
  2362 ;;		None
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  1    wreg      void 
  2365 ;; Registers used:
  2366 ;;		wreg, status,2, status,0, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       8       0       0       0
  2373 ;;      Locals:         0       0       0       0       0
  2374 ;;      Temps:          0      12       0       0       0
  2375 ;;      Totals:         0      20       0       0       0
  2376 ;;Total ram usage:       20 bytes
  2377 ;; Hardware stack levels used: 1
  2378 ;; Hardware stack levels required when called: 1
  2379 ;; This function calls:
  2380 ;;		___aldiv
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     0507                     _UART_init:	
  2387                           ;psect for function _UART_init
  2388                           
  2389     0507                     l1316:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2392                           
  2393                           
  2394                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2395     0507  1683               	bsf	3,5	;RP0=1, select bank1
  2396     0508  1303               	bcf	3,6	;RP1=0, select bank1
  2397     0509  1518               	bsf	24,2	;volatile
  2398     050A                     l1318:
  2399                           
  2400                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2401     050A  1283               	bcf	3,5	;RP0=0, select bank0
  2402     050B  1303               	bcf	3,6	;RP1=0, select bank0
  2403     050C  0826               	movf	UART_init@baudrate,w
  2404     050D  00AE               	movwf	??_UART_init
  2405     050E  0827               	movf	UART_init@baudrate+1,w
  2406     050F  00AF               	movwf	??_UART_init+1
  2407     0510  0828               	movf	UART_init@baudrate+2,w
  2408     0511  00B0               	movwf	??_UART_init+2
  2409     0512  0829               	movf	UART_init@baudrate+3,w
  2410     0513  00B1               	movwf	??_UART_init+3
  2411     0514  3004               	movlw	4
  2412     0515                     u565:
  2413     0515  1003               	clrc
  2414     0516  0DAE               	rlf	??_UART_init,f
  2415     0517  0DAF               	rlf	??_UART_init+1,f
  2416     0518  0DB0               	rlf	??_UART_init+2,f
  2417     0519  0DB1               	rlf	??_UART_init+3,f
  2418     051A                     u560:
  2419     051A  3EFF               	addlw	-1
  2420     051B  1D03               	skipz
  2421     051C  2D15               	goto	u565
  2422     051D  0831               	movf	??_UART_init+3,w
  2423     051E  00F3               	movwf	___aldiv@divisor+3
  2424     051F  0830               	movf	??_UART_init+2,w
  2425     0520  00F2               	movwf	___aldiv@divisor+2
  2426     0521  082F               	movf	??_UART_init+1,w
  2427     0522  00F1               	movwf	___aldiv@divisor+1
  2428     0523  082E               	movf	??_UART_init,w
  2429     0524  00F0               	movwf	___aldiv@divisor
  2430     0525  0826               	movf	UART_init@baudrate,w
  2431     0526  00B2               	movwf	??_UART_init+4
  2432     0527  0827               	movf	UART_init@baudrate+1,w
  2433     0528  00B3               	movwf	??_UART_init+5
  2434     0529  0828               	movf	UART_init@baudrate+2,w
  2435     052A  00B4               	movwf	??_UART_init+6
  2436     052B  0829               	movf	UART_init@baudrate+3,w
  2437     052C  00B5               	movwf	??_UART_init+7
  2438     052D  3004               	movlw	4
  2439     052E                     u575:
  2440     052E  1003               	clrc
  2441     052F  0DB2               	rlf	??_UART_init+4,f
  2442     0530  0DB3               	rlf	??_UART_init+5,f
  2443     0531  0DB4               	rlf	??_UART_init+6,f
  2444     0532  0DB5               	rlf	??_UART_init+7,f
  2445     0533                     u570:
  2446     0533  3EFF               	addlw	-1
  2447     0534  1D03               	skipz
  2448     0535  2D2E               	goto	u575
  2449     0536  082A               	movf	UART_init@_XTAL_FREQ,w
  2450     0537  00B6               	movwf	??_UART_init+8
  2451     0538  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2452     0539  00B7               	movwf	??_UART_init+9
  2453     053A  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2454     053B  00B8               	movwf	??_UART_init+10
  2455     053C  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2456     053D  00B9               	movwf	??_UART_init+11
  2457     053E  0832               	movf	??_UART_init+4,w
  2458     053F  02B6               	subwf	??_UART_init+8,f
  2459     0540  0833               	movf	??_UART_init+5,w
  2460     0541  1C03               	skipc
  2461     0542  0F33               	incfsz	??_UART_init+5,w
  2462     0543  2D45               	goto	u581
  2463     0544  2D46               	goto	u582
  2464     0545                     u581:
  2465     0545  02B7               	subwf	??_UART_init+9,f
  2466     0546                     u582:
  2467     0546  0834               	movf	??_UART_init+6,w
  2468     0547  1C03               	skipc
  2469     0548  0F34               	incfsz	??_UART_init+6,w
  2470     0549  2D4B               	goto	u583
  2471     054A  2D4C               	goto	u584
  2472     054B                     u583:
  2473     054B  02B8               	subwf	??_UART_init+10,f
  2474     054C                     u584:
  2475     054C  0835               	movf	??_UART_init+7,w
  2476     054D  1C03               	skipc
  2477     054E  0F35               	incfsz	??_UART_init+7,w
  2478     054F  2D51               	goto	u585
  2479     0550  2D52               	goto	u586
  2480     0551                     u585:
  2481     0551  02B9               	subwf	??_UART_init+11,f
  2482     0552                     u586:
  2483     0552  0839               	movf	??_UART_init+11,w
  2484     0553  00F7               	movwf	___aldiv@dividend+3
  2485     0554  0838               	movf	??_UART_init+10,w
  2486     0555  00F6               	movwf	___aldiv@dividend+2
  2487     0556  0837               	movf	??_UART_init+9,w
  2488     0557  00F5               	movwf	___aldiv@dividend+1
  2489     0558  0836               	movf	??_UART_init+8,w
  2490     0559  00F4               	movwf	___aldiv@dividend
  2491     055A  120A  118A  25E3  120A  118A  	fcall	___aldiv
  2492     055F  0870               	movf	?___aldiv,w
  2493     0560  1683               	bsf	3,5	;RP0=1, select bank1
  2494     0561  1303               	bcf	3,6	;RP1=0, select bank1
  2495     0562  0099               	movwf	25	;volatile
  2496     0563                     l1320:
  2497                           
  2498                           ;./uart.h: 23:   SYNC = 0;
  2499     0563  1218               	bcf	24,4	;volatile
  2500     0564                     l1322:
  2501                           
  2502                           ;./uart.h: 24:   SPEN = 1;
  2503     0564  1283               	bcf	3,5	;RP0=0, select bank0
  2504     0565  1303               	bcf	3,6	;RP1=0, select bank0
  2505     0566  1798               	bsf	24,7	;volatile
  2506     0567                     l1324:
  2507                           
  2508                           ;./uart.h: 25:   TRISC7 = 1;
  2509     0567  1683               	bsf	3,5	;RP0=1, select bank1
  2510     0568  1303               	bcf	3,6	;RP1=0, select bank1
  2511     0569  1787               	bsf	7,7	;volatile
  2512     056A                     l1326:
  2513                           
  2514                           ;./uart.h: 26:   TRISC6 = 1;
  2515     056A  1707               	bsf	7,6	;volatile
  2516     056B                     l1328:
  2517                           
  2518                           ;./uart.h: 27:   CREN = 1;
  2519     056B  1283               	bcf	3,5	;RP0=0, select bank0
  2520     056C  1303               	bcf	3,6	;RP1=0, select bank0
  2521     056D  1618               	bsf	24,4	;volatile
  2522     056E                     l1330:
  2523                           
  2524                           ;./uart.h: 28:   TXEN = 1;
  2525     056E  1683               	bsf	3,5	;RP0=1, select bank1
  2526     056F  1303               	bcf	3,6	;RP1=0, select bank1
  2527     0570  1698               	bsf	24,5	;volatile
  2528     0571                     l55:
  2529     0571  0008               	return
  2530     0572                     __end_of_UART_init:
  2531                           
  2532                           	psect	text17
  2533     05E3                     __ptext17:	
  2534 ;; *************** function ___aldiv *****************
  2535 ;; Defined at:
  2536 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2537 ;; Parameters:    Size  Location     Type
  2538 ;;  divisor         4    0[COMMON] long 
  2539 ;;  dividend        4    4[COMMON] long 
  2540 ;; Auto vars:     Size  Location     Type
  2541 ;;  quotient        4    2[BANK0 ] long 
  2542 ;;  sign            1    1[BANK0 ] unsigned char 
  2543 ;;  counter         1    0[BANK0 ] unsigned char 
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  4    0[COMMON] long 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         8       0       0       0       0
  2554 ;;      Locals:         0       6       0       0       0
  2555 ;;      Temps:          1       0       0       0       0
  2556 ;;      Totals:         9       6       0       0       0
  2557 ;;Total ram usage:       15 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_UART_init
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566     05E3                     ___aldiv:	
  2567                           ;psect for function ___aldiv
  2568                           
  2569     05E3                     l1276:	
  2570                           ;incstack = 0
  2571                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2572                           
  2573     05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2574     05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2575     05E5  01A1               	clrf	___aldiv@sign
  2576     05E6                     l1278:
  2577     05E6  1FF3               	btfss	___aldiv@divisor+3,7
  2578     05E7  2DE9               	goto	u461
  2579     05E8  2DEA               	goto	u460
  2580     05E9                     u461:
  2581     05E9  2DF7               	goto	l363
  2582     05EA                     u460:
  2583     05EA                     l1280:
  2584     05EA  09F0               	comf	___aldiv@divisor,f
  2585     05EB  09F1               	comf	___aldiv@divisor+1,f
  2586     05EC  09F2               	comf	___aldiv@divisor+2,f
  2587     05ED  09F3               	comf	___aldiv@divisor+3,f
  2588     05EE  0AF0               	incf	___aldiv@divisor,f
  2589     05EF  1903               	skipnz
  2590     05F0  0AF1               	incf	___aldiv@divisor+1,f
  2591     05F1  1903               	skipnz
  2592     05F2  0AF2               	incf	___aldiv@divisor+2,f
  2593     05F3  1903               	skipnz
  2594     05F4  0AF3               	incf	___aldiv@divisor+3,f
  2595     05F5  01A1               	clrf	___aldiv@sign
  2596     05F6  0AA1               	incf	___aldiv@sign,f
  2597     05F7                     l363:
  2598     05F7  1FF7               	btfss	___aldiv@dividend+3,7
  2599     05F8  2DFA               	goto	u471
  2600     05F9  2DFB               	goto	u470
  2601     05FA                     u471:
  2602     05FA  2E0A               	goto	l1286
  2603     05FB                     u470:
  2604     05FB                     l1282:
  2605     05FB  09F4               	comf	___aldiv@dividend,f
