

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2345 ;;		_UART_write_text
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349     039B                     _UART_write:	
  2350                           ;psect for function _UART_write
  2351                           
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _UART_write: [wreg]
  2355                           ;UART_write@data stored from wreg
  2356     039B  00F0               	movwf	UART_write@data
  2357     039C                     l1256:
  2358     039C                     l58:	
  2359                           ;./uart.h: 36:    ;
  2360                           
  2361                           
  2362                           ;./uart.h: 35:   while (!TRMT)
  2363     039C  1683               	bsf	3,5	;RP0=1, select bank1
  2364     039D  1303               	bcf	3,6	;RP1=0, select bank1
  2365     039E  1C98               	btfss	24,1	;volatile
  2366     039F  2BA1               	goto	u441
  2367     03A0  2BA2               	goto	u440
  2368     03A1                     u441:
  2369     03A1  2B9C               	goto	l58
  2370     03A2                     u440:
  2371     03A2                     l1258:
  2372                           
  2373                           ;./uart.h: 37:   TXREG = data;
  2374     03A2  0870               	movf	UART_write@data,w
  2375     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  2376     03A4  1303               	bcf	3,6	;RP1=0, select bank0
  2377     03A5  0099               	movwf	25	;volatile
  2378     03A6                     l61:
  2379     03A6  0008               	return
  2380     03A7                     __end_of_UART_write:
  2381                           
  2382                           	psect	text16
  2383     04F3                     __ptext16:	
  2384 ;; *************** function _UART_init *****************
  2385 ;; Defined at:
  2386 ;;		line 19 in file "./uart.h"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  baudrate        4    6[BANK0 ] const long 
  2389 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  2390 ;; Auto vars:     Size  Location     Type
  2391 ;;		None
  2392 ;; Return value:  Size  Location     Type
  2393 ;;                  1    wreg      void 
  2394 ;; Registers used:
  2395 ;;		wreg, status,2, status,0, pclath, cstack
  2396 ;; Tracked objects:
  2397 ;;		On entry : 0/0
  2398 ;;		On exit  : 0/0
  2399 ;;		Unchanged: 0/0
  2400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2401 ;;      Params:         0       8       0       0       0
  2402 ;;      Locals:         0       0       0       0       0
  2403 ;;      Temps:          0      12       0       0       0
  2404 ;;      Totals:         0      20       0       0       0
  2405 ;;Total ram usage:       20 bytes
  2406 ;; Hardware stack levels used: 1
  2407 ;; Hardware stack levels required when called: 1
  2408 ;; This function calls:
  2409 ;;		___aldiv
  2410 ;; This function is called by:
  2411 ;;		_main
  2412 ;; This function uses a non-reentrant model
  2413 ;;
  2414                           
  2415     04F3                     _UART_init:	
  2416                           ;psect for function _UART_init
  2417                           
  2418     04F3                     l1320:	
  2419                           ;incstack = 0
  2420                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2421                           
  2422                           
  2423                           ;./uart.h: 19:  void UART_init(const long int baudrate, long _XTAL_FREQ);./uart.h: 20:  
      +                          {;./uart.h: 21:   BRGH = 1;
  2424     04F3  1683               	bsf	3,5	;RP0=1, select bank1
  2425     04F4  1303               	bcf	3,6	;RP1=0, select bank1
  2426     04F5  1518               	bsf	24,2	;volatile
  2427     04F6                     l1322:
  2428                           
  2429                           ;./uart.h: 22:   SPBRG = (_XTAL_FREQ - baudrate * 16) / (baudrate * 16);
  2430     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  2431     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  2432     04F8  0826               	movf	UART_init@baudrate,w
  2433     04F9  00AE               	movwf	??_UART_init
  2434     04FA  0827               	movf	UART_init@baudrate+1,w
  2435     04FB  00AF               	movwf	??_UART_init+1
  2436     04FC  0828               	movf	UART_init@baudrate+2,w
  2437     04FD  00B0               	movwf	??_UART_init+2
  2438     04FE  0829               	movf	UART_init@baudrate+3,w
  2439     04FF  00B1               	movwf	??_UART_init+3
  2440     0500  3004               	movlw	4
  2441     0501                     u565:
  2442     0501  1003               	clrc
  2443     0502  0DAE               	rlf	??_UART_init,f
  2444     0503  0DAF               	rlf	??_UART_init+1,f
  2445     0504  0DB0               	rlf	??_UART_init+2,f
  2446     0505  0DB1               	rlf	??_UART_init+3,f
  2447     0506                     u560:
  2448     0506  3EFF               	addlw	-1
  2449     0507  1D03               	skipz
  2450     0508  2D01               	goto	u565
  2451     0509  0831               	movf	??_UART_init+3,w
  2452     050A  00F3               	movwf	___aldiv@divisor+3
  2453     050B  0830               	movf	??_UART_init+2,w
  2454     050C  00F2               	movwf	___aldiv@divisor+2
  2455     050D  082F               	movf	??_UART_init+1,w
  2456     050E  00F1               	movwf	___aldiv@divisor+1
  2457     050F  082E               	movf	??_UART_init,w
  2458     0510  00F0               	movwf	___aldiv@divisor
  2459     0511  0826               	movf	UART_init@baudrate,w
  2460     0512  00B2               	movwf	??_UART_init+4
  2461     0513  0827               	movf	UART_init@baudrate+1,w
  2462     0514  00B3               	movwf	??_UART_init+5
  2463     0515  0828               	movf	UART_init@baudrate+2,w
  2464     0516  00B4               	movwf	??_UART_init+6
  2465     0517  0829               	movf	UART_init@baudrate+3,w
  2466     0518  00B5               	movwf	??_UART_init+7
  2467     0519  3004               	movlw	4
  2468     051A                     u575:
  2469     051A  1003               	clrc
  2470     051B  0DB2               	rlf	??_UART_init+4,f
  2471     051C  0DB3               	rlf	??_UART_init+5,f
  2472     051D  0DB4               	rlf	??_UART_init+6,f
  2473     051E  0DB5               	rlf	??_UART_init+7,f
  2474     051F                     u570:
  2475     051F  3EFF               	addlw	-1
  2476     0520  1D03               	skipz
  2477     0521  2D1A               	goto	u575
  2478     0522  082A               	movf	UART_init@_XTAL_FREQ,w
  2479     0523  00B6               	movwf	??_UART_init+8
  2480     0524  082B               	movf	UART_init@_XTAL_FREQ+1,w
  2481     0525  00B7               	movwf	??_UART_init+9
  2482     0526  082C               	movf	UART_init@_XTAL_FREQ+2,w
  2483     0527  00B8               	movwf	??_UART_init+10
  2484     0528  082D               	movf	UART_init@_XTAL_FREQ+3,w
  2485     0529  00B9               	movwf	??_UART_init+11
  2486     052A  0832               	movf	??_UART_init+4,w
  2487     052B  02B6               	subwf	??_UART_init+8,f
  2488     052C  0833               	movf	??_UART_init+5,w
  2489     052D  1C03               	skipc
  2490     052E  0F33               	incfsz	??_UART_init+5,w
  2491     052F  2D31               	goto	u581
  2492     0530  2D32               	goto	u582
  2493     0531                     u581:
  2494     0531  02B7               	subwf	??_UART_init+9,f
  2495     0532                     u582:
  2496     0532  0834               	movf	??_UART_init+6,w
  2497     0533  1C03               	skipc
  2498     0534  0F34               	incfsz	??_UART_init+6,w
  2499     0535  2D37               	goto	u583
  2500     0536  2D38               	goto	u584
  2501     0537                     u583:
  2502     0537  02B8               	subwf	??_UART_init+10,f
  2503     0538                     u584:
  2504     0538  0835               	movf	??_UART_init+7,w
  2505     0539  1C03               	skipc
  2506     053A  0F35               	incfsz	??_UART_init+7,w
  2507     053B  2D3D               	goto	u585
  2508     053C  2D3E               	goto	u586
  2509     053D                     u585:
  2510     053D  02B9               	subwf	??_UART_init+11,f
  2511     053E                     u586:
  2512     053E  0839               	movf	??_UART_init+11,w
  2513     053F  00F7               	movwf	___aldiv@dividend+3
  2514     0540  0838               	movf	??_UART_init+10,w
  2515     0541  00F6               	movwf	___aldiv@dividend+2
  2516     0542  0837               	movf	??_UART_init+9,w
  2517     0543  00F5               	movwf	___aldiv@dividend+1
  2518     0544  0836               	movf	??_UART_init+8,w
  2519     0545  00F4               	movwf	___aldiv@dividend
  2520     0546  120A  118A  25CF  120A  118A  	fcall	___aldiv
  2521     054B  0870               	movf	?___aldiv,w
  2522     054C  1683               	bsf	3,5	;RP0=1, select bank1
  2523     054D  1303               	bcf	3,6	;RP1=0, select bank1
  2524     054E  0099               	movwf	25	;volatile
  2525     054F                     l1324:
  2526                           
  2527                           ;./uart.h: 23:   SYNC = 0;
  2528     054F  1218               	bcf	24,4	;volatile
  2529     0550                     l1326:
  2530                           
  2531                           ;./uart.h: 24:   SPEN = 1;
  2532     0550  1283               	bcf	3,5	;RP0=0, select bank0
  2533     0551  1303               	bcf	3,6	;RP1=0, select bank0
  2534     0552  1798               	bsf	24,7	;volatile
  2535     0553                     l1328:
  2536                           
  2537                           ;./uart.h: 25:   TRISC7 = 1;
  2538     0553  1683               	bsf	3,5	;RP0=1, select bank1
  2539     0554  1303               	bcf	3,6	;RP1=0, select bank1
  2540     0555  1787               	bsf	7,7	;volatile
  2541     0556                     l1330:
  2542                           
  2543                           ;./uart.h: 26:   TRISC6 = 1;
  2544     0556  1707               	bsf	7,6	;volatile
  2545     0557                     l1332:
  2546                           
  2547                           ;./uart.h: 27:   CREN = 1;
  2548     0557  1283               	bcf	3,5	;RP0=0, select bank0
  2549     0558  1303               	bcf	3,6	;RP1=0, select bank0
  2550     0559  1618               	bsf	24,4	;volatile
  2551     055A                     l1334:
  2552                           
  2553                           ;./uart.h: 28:   TXEN = 1;
  2554     055A  1683               	bsf	3,5	;RP0=1, select bank1
  2555     055B  1303               	bcf	3,6	;RP1=0, select bank1
  2556     055C  1698               	bsf	24,5	;volatile
  2557     055D                     l55:
  2558     055D  0008               	return
  2559     055E                     __end_of_UART_init:
  2560                           
  2561                           	psect	text17
  2562     05CF                     __ptext17:	
  2563 ;; *************** function ___aldiv *****************
  2564 ;; Defined at:
  2565 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  divisor         4    0[COMMON] long 
  2568 ;;  dividend        4    4[COMMON] long 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  quotient        4    2[BANK0 ] long 
  2571 ;;  sign            1    1[BANK0 ] unsigned char 
  2572 ;;  counter         1    0[BANK0 ] unsigned char 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  4    0[COMMON] long 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2, status,0
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2582 ;;      Params:         8       0       0       0       0
  2583 ;;      Locals:         0       6       0       0       0
  2584 ;;      Temps:          1       0       0       0       0
  2585 ;;      Totals:         9       6       0       0       0
  2586 ;;Total ram usage:       15 bytes
  2587 ;; Hardware stack levels used: 1
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_UART_init
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595     05CF                     ___aldiv:	
  2596                           ;psect for function ___aldiv
  2597                           
  2598     05CF                     l1280:	
  2599                           ;incstack = 0
  2600                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2601                           
  2602     05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2603     05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2604     05D1  01A1               	clrf	___aldiv@sign
  2605     05D2                     l1282:
  2606     05D2  1FF3               	btfss	___aldiv@divisor+3,7
  2607     05D3  2DD5               	goto	u461
  2608     05D4  2DD6               	goto	u460
  2609     05D5                     u461:
  2610     05D5  2DE3               	goto	l363
  2611     05D6                     u460:
  2612     05D6                     l1284:
  2613     05D6  09F0               	comf	___aldiv@divisor,f
